"Entidade";"TipoEntidade";"P01.Relev";"P01.Exist";"P02.Relev";"P02.Exist";"P03.Relev";"P03.Exist";"P04.Relev";"P04.Exist";"P05.Relev";"P05.Exist";"P06.Relev";"P06.Exist";"P07.Relev";"P07.Exist";"P08.Relev";"P08.Exist";"P09.Relev";"P09.Exist";"P10.Relev";"P10.Exist";"TipoAmostra"
"AGU";"setorial";3;4;4;4;4;4;4;4;3;3;4;4;4;4;3;3;4;4;4;4;"aleatoria"
"ANA";"seccional";3;3;4;3;3;2;3;3;4;2;4;3;3;2;3;2;4;2;3;2;"aleatoria"
"Ancine";"seccional";4;3;4;4;4;3;4;4;4;3;4;4;4;2;4;3;4;3;4;1;"aleatoria"
"ANEEL";"seccional";3;2;4;4;4;2;3;3;4;4;4;4;4;3;4;2;4;3;4;3;"selecionada"
"ANP";"seccional";4;3;4;4;4;3;4;3;4;4;4;3;4;3;4;2;4;3;4;2;"aleatoria"
"BACEN";"seccional";4;3;4;4;3;3;4;4;4;4;4;4;4;3;3;3;4;4;4;4;"aleatoria"
"BN";"seccional";3;3;4;3;3;3;4;4;3;3;3;2;4;3;4;4;3;3;3;4;"aleatoria"
"CADE";"seccional";4;2;4;3;3;3;3;2;3;2;4;3;3;2;2;1;4;3;3;2;"selecionada"
"CAPES";"seccional";4;2;4;3;4;3;4;3;4;3;4;3;4;3;4;3;4;2;4;3;"aleatoria"
"CEFET – MG";"seccional";3;2;4;2;3;2;4;3;4;2;3;2;4;2;4;2;4;2;4;2;"aleatoria"
"CGU";"setorial";4;2;4;4;4;3;3;2;4;4;4;4;4;4;4;3;4;4;4;4;"aleatoria"
"CNEN";"seccional";4;4;4;4;4;4;4;4;4;4;4;NA;4;4;4;4;4;4;4;4;"aleatoria"
"CVM";"seccional";4;2;4;4;4;3;3;3;3;2;4;3;4;3;3;3;4;4;4;3;"aleatoria"
"DPF";"correlato";4;2;4;4;4;2;4;2;4;4;4;4;4;2;4;2;4;4;4;2;"selecionada"
"DPRF";"correlato";4;3;4;3;4;3;4;2;4;3;4;3;4;4;4;2;4;4;4;4;"selecionada"
"EMBRATUR";"seccional";4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;"aleatoria"
"EPL";"seccional";4;3;4;4;3;2;3;2;3;2;4;3;4;3;3;3;4;3;3;2;"aleatoria"
"ESAF";"seccional";3;4;4;3;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;"aleatoria"
"FCRB";"seccional";3;3;3;3;3;3;2;2;4;4;4;4;3;3;3;3;4;4;4;4;"aleatoria"
"FURG";"seccional";4;1;4;2;4;1;3;3;4;1;4;2;4;2;4;1;4;2;4;2;"aleatoria"
"IBAMA";"seccional";3;3;4;4;4;4;3;3;4;4;4;4;4;3;4;4;4;4;3;3;"aleatoria"
"ICMBio";"seccional";4;3;4;2;4;2;4;2;4;2;4;4;4;2;3;1;4;2;4;3;"aleatoria"
"IF SERTÃO";"seccional";3;4;3;4;3;3;4;4;3;3;3;3;3;2;3;4;4;4;3;3;"aleatoria"
"IFA";"seccional";3;2;3;2;3;2;3;3;3;3;4;4;3;3;4;2;4;2;3;1;"aleatoria"
"IFB";"seccional";4;2;4;4;4;1;4;2;4;2;4;2;4;2;4;2;4;4;4;2;"selecionada"
"IFC";"seccional";4;4;4;4;4;3;4;3;4;2;4;4;4;2;4;3;4;4;4;3;"aleatoria"
"IFCE";"seccional";4;2;4;2;4;2;4;3;4;3;4;4;4;3;4;4;4;2;4;2;"aleatoria"
"IFES";"seccional";4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;"aleatoria"
"IFG";"seccional";3;2;4;2;3;2;4;2;4;2;4;2;4;2;4;3;3;3;3;3;"aleatoria"
"IFG";"seccional";4;2;4;2;4;2;4;3;4;3;4;4;4;2;4;2;4;3;4;2;"aleatoria"
"IFPA";"seccional";4;1;4;2;4;2;4;2;4;1;4;3;4;1;4;3;4;3;4;3;"aleatoria"
"IFPE";"seccional";4;3;4;3;4;3;4;3;4;2;4;2;4;2;4;2;4;2;4;3;"aleatoria"
"IFPI";"seccional";4;2;4;2;4;1;4;2;4;2;4;3;4;1;4;2;4;2;4;2;"aleatoria"
"IFPR";"seccional";3;3;4;2;2;2;3;2;3;2;3;4;4;2;3;2;4;2;3;2;"aleatoria"
"IFRR";"seccional";1;2;1;2;2;3;1;2;1;2;1;2;1;3;2;3;1;2;1;2;"aleatoria"
"IFRS";"seccional";4;1;4;2;4;3;4;4;4;2;3;3;4;2;4;3;4;3;4;3;"aleatoria"
